Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (46) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 46 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)


state 230

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP . seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP . seen_CP_LOOP2 OC CC
    (135) seen_CP_LOOP2 -> .

    OC              reduce using rule 135 (seen_CP_LOOP2 -> .)

    seen_CP_LOOP2                  shift and go to state 233

state 231

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (141) LOOP3 -> . PLUS
    (142) LOOP3 -> . MINUS
    (143) LOOP3 -> .

    PLUS            shift and go to state 235
    MINUS           shift and go to state 234
    INT             reduce using rule 143 (LOOP3 -> .)
    FLOAT           reduce using rule 143 (LOOP3 -> .)

    LOOP3                          shift and go to state 236

state 232

    (52) CONDITION2 -> ELSE seen_ELSE OC . CONDITION3
    (53) CONDITION3 -> . BLOCKS2 CC seen_CC_ELSE
    (54) CONDITION3 -> . CC seen_CC_ELSE
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (83) RETURN -> . RETURNW EQUALS PC
    (84) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (126) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (122) SAY -> . SAYW OP CONCAT CP PC
    (127) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 237
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 80

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    SAY                            shift and go to state 81
    ASK                            shift and go to state 82
    CONDITION                      shift and go to state 83
    ASSIGNATION                    shift and go to state 84
    CONDITION3                     shift and go to state 238
    BLOCKS2                        shift and go to state 239
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    LOOP                           shift and go to state 94

state 233

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 . OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 . OC CC

    OC              shift and go to state 240


state 234

    (142) LOOP3 -> MINUS .

    INT             reduce using rule 142 (LOOP3 -> MINUS .)
    FLOAT           reduce using rule 142 (LOOP3 -> MINUS .)


state 235

    (141) LOOP3 -> PLUS .

    INT             reduce using rule 141 (LOOP3 -> PLUS .)
    FLOAT           reduce using rule 141 (LOOP3 -> PLUS .)


state 236

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP seen_CP_LOOP1 OC CC
    (137) LOOP2 -> . seen_INT_LOOP
    (138) LOOP2 -> . seen_FLOAT_LOOP
    (139) seen_INT_LOOP -> . INT
    (140) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 208
    FLOAT           shift and go to state 205

    seen_FLOAT_LOOP                shift and go to state 207
    LOOP2                          shift and go to state 241
    seen_INT_LOOP                  shift and go to state 206

state 237

    (54) CONDITION3 -> CC . seen_CC_ELSE
    (56) seen_CC_ELSE -> .

    RETURNW         reduce using rule 56 (seen_CC_ELSE -> .)
    IDV             reduce using rule 56 (seen_CC_ELSE -> .)
    LOOPW           reduce using rule 56 (seen_CC_ELSE -> .)
    LOOPIFW         reduce using rule 56 (seen_CC_ELSE -> .)
    IF              reduce using rule 56 (seen_CC_ELSE -> .)
    ASKUSER         reduce using rule 56 (seen_CC_ELSE -> .)
    SAYW            reduce using rule 56 (seen_CC_ELSE -> .)
    CALLBOXW        reduce using rule 56 (seen_CC_ELSE -> .)
    CC              reduce using rule 56 (seen_CC_ELSE -> .)

    seen_CC_ELSE                   shift and go to state 242

state 238

    (52) CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .

    RETURNW         reduce using rule 52 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    IDV             reduce using rule 52 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    LOOPW           reduce using rule 52 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    LOOPIFW         reduce using rule 52 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    IF              reduce using rule 52 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    ASKUSER         reduce using rule 52 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    SAYW            reduce using rule 52 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    CALLBOXW        reduce using rule 52 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    CC              reduce using rule 52 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)


state 239

    (53) CONDITION3 -> BLOCKS2 . CC seen_CC_ELSE

    CC              shift and go to state 243


state 240

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC . BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (83) RETURN -> . RETURNW EQUALS PC
    (84) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (126) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (122) SAY -> . SAYW OP CONCAT CP PC
    (127) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 244
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 80

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    SAY                            shift and go to state 81
    ASK                            shift and go to state 82
    CONDITION                      shift and go to state 83
    ASSIGNATION                    shift and go to state 84
    BLOCKS2                        shift and go to state 245
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    LOOP                           shift and go to state 94

state 241

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP seen_CP_LOOP1 OC CC

    CP              shift and go to state 246


state 242

    (54) CONDITION3 -> CC seen_CC_ELSE .

    RETURNW         reduce using rule 54 (CONDITION3 -> CC seen_CC_ELSE .)
    IDV             reduce using rule 54 (CONDITION3 -> CC seen_CC_ELSE .)
    LOOPW           reduce using rule 54 (CONDITION3 -> CC seen_CC_ELSE .)
    LOOPIFW         reduce using rule 54 (CONDITION3 -> CC seen_CC_ELSE .)
    IF              reduce using rule 54 (CONDITION3 -> CC seen_CC_ELSE .)
    ASKUSER         reduce using rule 54 (CONDITION3 -> CC seen_CC_ELSE .)
    SAYW            reduce using rule 54 (CONDITION3 -> CC seen_CC_ELSE .)
    CALLBOXW        reduce using rule 54 (CONDITION3 -> CC seen_CC_ELSE .)
    CC              reduce using rule 54 (CONDITION3 -> CC seen_CC_ELSE .)


state 243

    (53) CONDITION3 -> BLOCKS2 CC . seen_CC_ELSE
    (56) seen_CC_ELSE -> .

    RETURNW         reduce using rule 56 (seen_CC_ELSE -> .)
    IDV             reduce using rule 56 (seen_CC_ELSE -> .)
    LOOPW           reduce using rule 56 (seen_CC_ELSE -> .)
    LOOPIFW         reduce using rule 56 (seen_CC_ELSE -> .)
    IF              reduce using rule 56 (seen_CC_ELSE -> .)
    ASKUSER         reduce using rule 56 (seen_CC_ELSE -> .)
    SAYW            reduce using rule 56 (seen_CC_ELSE -> .)
    CALLBOXW        reduce using rule 56 (seen_CC_ELSE -> .)
    CC              reduce using rule 56 (seen_CC_ELSE -> .)

    seen_CC_ELSE                   shift and go to state 247

state 244

    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .

    RETURNW         reduce using rule 133 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    IDV             reduce using rule 133 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    LOOPW           reduce using rule 133 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    LOOPIFW         reduce using rule 133 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    IF              reduce using rule 133 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    ASKUSER         reduce using rule 133 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    SAYW            reduce using rule 133 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    CALLBOXW        reduce using rule 133 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    CC              reduce using rule 133 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)


state 245

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 . CC

    CC              shift and go to state 248


state 246

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . seen_CP_LOOP1 OC CC
    (134) seen_CP_LOOP1 -> .

    OC              reduce using rule 134 (seen_CP_LOOP1 -> .)

    seen_CP_LOOP1                  shift and go to state 249

state 247

    (53) CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .

    RETURNW         reduce using rule 53 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    IDV             reduce using rule 53 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    LOOPW           reduce using rule 53 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    LOOPIFW         reduce using rule 53 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    IF              reduce using rule 53 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    ASKUSER         reduce using rule 53 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    SAYW            reduce using rule 53 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    CALLBOXW        reduce using rule 53 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    CC              reduce using rule 53 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)


state 248

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .

    RETURNW         reduce using rule 131 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    IDV             reduce using rule 131 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    LOOPW           reduce using rule 131 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 131 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    IF              reduce using rule 131 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 131 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    SAYW            reduce using rule 131 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 131 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    CC              reduce using rule 131 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)


state 249

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 . OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 . OC CC

    OC              shift and go to state 250


state 250

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC . BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (83) RETURN -> . RETURNW EQUALS PC
    (84) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (130) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (145) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (126) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (122) SAY -> . SAYW OP CONCAT CP PC
    (127) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 251
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 80

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    SAY                            shift and go to state 81
    ASK                            shift and go to state 82
    CONDITION                      shift and go to state 83
    ASSIGNATION                    shift and go to state 84
    BLOCKS2                        shift and go to state 252
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    LOOP                           shift and go to state 94

state 251

    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .

    RETURNW         reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .)
    IDV             reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .)
    LOOPW           reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .)
    LOOPIFW         reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .)
    IF              reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .)
    ASKUSER         reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .)
    SAYW            reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .)
    CALLBOXW        reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .)
    CC              reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC .)


state 252

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 . CC

    CC              shift and go to state 253


state 253

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .

    RETURNW         reduce using rule 130 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .)
    IDV             reduce using rule 130 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .)
    LOOPW           reduce using rule 130 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 130 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .)
    IF              reduce using rule 130 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 130 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .)
    SAYW            reduce using rule 130 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 130 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .)
    CC              reduce using rule 130 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CC in state 59 resolved as shift
WARNING: shift/reduce conflict for RETURNW in state 59 resolved as shift
WARNING: shift/reduce conflict for IDV in state 59 resolved as shift
WARNING: shift/reduce conflict for LOOPW in state 59 resolved as shift
WARNING: shift/reduce conflict for LOOPIFW in state 59 resolved as shift
WARNING: shift/reduce conflict for IF in state 59 resolved as shift
WARNING: shift/reduce conflict for ASKUSER in state 59 resolved as shift
WARNING: shift/reduce conflict for SAYW in state 59 resolved as shift
WARNING: shift/reduce conflict for CALLBOXW in state 59 resolved as shift
