Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (56) seen_ELSE -> .

    OC              reduce using rule 56 (seen_ELSE -> .)

    seen_ELSE                      shift and go to state 233

state 228

    (50) CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .

    RETURNW         reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IDV             reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPW           reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPIFW         reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IF              reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    ASKUSER         reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    SAYW            reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    CALLBOXW        reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    CC              reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)


state 229

    (48) CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .

    RETURNW         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    IDV             reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    LOOPW           reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    LOOPIFW         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    IF              reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    ASKUSER         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    SAYW            reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    CALLBOXW        reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    CC              reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)


state 230

    (47) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC . CONDITION2
    (49) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC . seen_CC_IF
    (53) CONDITION2 -> . ELSE seen_ELSE OC CONDITION3
    (52) seen_CC_IF -> .

    ELSE            shift and go to state 227
    RETURNW         reduce using rule 52 (seen_CC_IF -> .)
    IDV             reduce using rule 52 (seen_CC_IF -> .)
    LOOPW           reduce using rule 52 (seen_CC_IF -> .)
    LOOPIFW         reduce using rule 52 (seen_CC_IF -> .)
    IF              reduce using rule 52 (seen_CC_IF -> .)
    ASKUSER         reduce using rule 52 (seen_CC_IF -> .)
    SAYW            reduce using rule 52 (seen_CC_IF -> .)
    CALLBOXW        reduce using rule 52 (seen_CC_IF -> .)
    CC              reduce using rule 52 (seen_CC_IF -> .)

    seen_CC_IF                     shift and go to state 234
    CONDITION2                     shift and go to state 235

state 231

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . CP seen_CP_LOOP2 OC CC

    BY              shift and go to state 237
    CP              shift and go to state 236


state 232

    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .

    RETURNW         reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    IDV             reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    LOOPW           reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    IF              reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    SAYW            reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    CC              reduce using rule 146 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)


state 233

    (53) CONDITION2 -> ELSE seen_ELSE . OC CONDITION3

    OC              shift and go to state 238


state 234

    (49) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .

    RETURNW         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    IDV             reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    LOOPW           reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    LOOPIFW         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    IF              reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    ASKUSER         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    SAYW            reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    CALLBOXW        reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    CC              reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)


state 235

    (47) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 47 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)


state 236

    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP . seen_CP_LOOP2 OC BLOCKS2 CC
    (134) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP . seen_CP_LOOP2 OC CC
    (136) seen_CP_LOOP2 -> .

    OC              reduce using rule 136 (seen_CP_LOOP2 -> .)

    seen_CP_LOOP2                  shift and go to state 239

state 237

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (142) LOOP3 -> . PLUS
    (143) LOOP3 -> . MINUS
    (144) LOOP3 -> .

    PLUS            shift and go to state 241
    MINUS           shift and go to state 240
    INT             reduce using rule 144 (LOOP3 -> .)
    FLOAT           reduce using rule 144 (LOOP3 -> .)

    LOOP3                          shift and go to state 242

state 238

    (53) CONDITION2 -> ELSE seen_ELSE OC . CONDITION3
    (54) CONDITION3 -> . BLOCKS2 CC seen_CC_ELSE
    (55) CONDITION3 -> . CC seen_CC_ELSE
    (37) BLOCKS2 -> . CODE
    (38) BLOCKS2 -> . CODE BLOCKS2
    (39) CODE -> . RETURN
    (40) CODE -> . ASSIGNATION
    (41) CODE -> . LOOP
    (42) CODE -> . LOOPIF
    (43) CODE -> . CONDITION
    (44) CODE -> . ASK
    (45) CODE -> . SAY
    (46) CODE -> . CALLBOX
    (84) RETURN -> . RETURNW EQUALS PC
    (85) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (127) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (123) SAY -> . SAYW OP CONCAT CP PC
    (128) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 243
    RETURNW         shift and go to state 109
    IDV             shift and go to state 101
    LOOPW           shift and go to state 111
    LOOPIFW         shift and go to state 108
    IF              shift and go to state 110
    ASKUSER         shift and go to state 115
    SAYW            shift and go to state 97
    CALLBOXW        shift and go to state 102

    CODE                           shift and go to state 98
    RETURN                         shift and go to state 99
    SAY                            shift and go to state 103
    ASK                            shift and go to state 104
    CONDITION                      shift and go to state 105
    ASSIGNATION                    shift and go to state 106
    CONDITION3                     shift and go to state 244
    BLOCKS2                        shift and go to state 245
    CALLBOX                        shift and go to state 113
    LOOPIF                         shift and go to state 114
    LOOP                           shift and go to state 116

state 239

    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 . OC BLOCKS2 CC
    (134) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 . OC CC

    OC              shift and go to state 246


state 240

    (143) LOOP3 -> MINUS .

    INT             reduce using rule 143 (LOOP3 -> MINUS .)
    FLOAT           reduce using rule 143 (LOOP3 -> MINUS .)


state 241

    (142) LOOP3 -> PLUS .

    INT             reduce using rule 142 (LOOP3 -> PLUS .)
    FLOAT           reduce using rule 142 (LOOP3 -> PLUS .)


state 242

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP seen_CP_LOOP1 OC CC
    (138) LOOP2 -> . seen_INT_LOOP
    (139) LOOP2 -> . seen_FLOAT_LOOP
    (140) seen_INT_LOOP -> . INT
    (141) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 215
    FLOAT           shift and go to state 212

    seen_FLOAT_LOOP                shift and go to state 214
    LOOP2                          shift and go to state 247
    seen_INT_LOOP                  shift and go to state 213

state 243

    (55) CONDITION3 -> CC . seen_CC_ELSE
    (57) seen_CC_ELSE -> .

    RETURNW         reduce using rule 57 (seen_CC_ELSE -> .)
    IDV             reduce using rule 57 (seen_CC_ELSE -> .)
    LOOPW           reduce using rule 57 (seen_CC_ELSE -> .)
    LOOPIFW         reduce using rule 57 (seen_CC_ELSE -> .)
    IF              reduce using rule 57 (seen_CC_ELSE -> .)
    ASKUSER         reduce using rule 57 (seen_CC_ELSE -> .)
    SAYW            reduce using rule 57 (seen_CC_ELSE -> .)
    CALLBOXW        reduce using rule 57 (seen_CC_ELSE -> .)
    CC              reduce using rule 57 (seen_CC_ELSE -> .)

    seen_CC_ELSE                   shift and go to state 248

state 244

    (53) CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .

    RETURNW         reduce using rule 53 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    IDV             reduce using rule 53 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    LOOPW           reduce using rule 53 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    LOOPIFW         reduce using rule 53 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    IF              reduce using rule 53 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    ASKUSER         reduce using rule 53 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    SAYW            reduce using rule 53 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    CALLBOXW        reduce using rule 53 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    CC              reduce using rule 53 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)


state 245

    (54) CONDITION3 -> BLOCKS2 . CC seen_CC_ELSE

    CC              shift and go to state 249


state 246

    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC . BLOCKS2 CC
    (134) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC . CC
    (37) BLOCKS2 -> . CODE
    (38) BLOCKS2 -> . CODE BLOCKS2
    (39) CODE -> . RETURN
    (40) CODE -> . ASSIGNATION
    (41) CODE -> . LOOP
    (42) CODE -> . LOOPIF
    (43) CODE -> . CONDITION
    (44) CODE -> . ASK
    (45) CODE -> . SAY
    (46) CODE -> . CALLBOX
    (84) RETURN -> . RETURNW EQUALS PC
    (85) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (127) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (123) SAY -> . SAYW OP CONCAT CP PC
    (128) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 250
    RETURNW         shift and go to state 109
    IDV             shift and go to state 101
    LOOPW           shift and go to state 111
    LOOPIFW         shift and go to state 108
    IF              shift and go to state 110
    ASKUSER         shift and go to state 115
    SAYW            shift and go to state 97
    CALLBOXW        shift and go to state 102

    CODE                           shift and go to state 98
    RETURN                         shift and go to state 99
    SAY                            shift and go to state 103
    ASK                            shift and go to state 104
    CONDITION                      shift and go to state 105
    ASSIGNATION                    shift and go to state 106
    BLOCKS2                        shift and go to state 251
    CALLBOX                        shift and go to state 113
    LOOPIF                         shift and go to state 114
    LOOP                           shift and go to state 116

state 247

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP seen_CP_LOOP1 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP seen_CP_LOOP1 OC CC

    CP              shift and go to state 252


state 248

    (55) CONDITION3 -> CC seen_CC_ELSE .

    RETURNW         reduce using rule 55 (CONDITION3 -> CC seen_CC_ELSE .)
    IDV             reduce using rule 55 (CONDITION3 -> CC seen_CC_ELSE .)
    LOOPW           reduce using rule 55 (CONDITION3 -> CC seen_CC_ELSE .)
    LOOPIFW         reduce using rule 55 (CONDITION3 -> CC seen_CC_ELSE .)
    IF              reduce using rule 55 (CONDITION3 -> CC seen_CC_ELSE .)
    ASKUSER         reduce using rule 55 (CONDITION3 -> CC seen_CC_ELSE .)
    SAYW            reduce using rule 55 (CONDITION3 -> CC seen_CC_ELSE .)
    CALLBOXW        reduce using rule 55 (CONDITION3 -> CC seen_CC_ELSE .)
    CC              reduce using rule 55 (CONDITION3 -> CC seen_CC_ELSE .)


state 249

    (54) CONDITION3 -> BLOCKS2 CC . seen_CC_ELSE
    (57) seen_CC_ELSE -> .

    RETURNW         reduce using rule 57 (seen_CC_ELSE -> .)
    IDV             reduce using rule 57 (seen_CC_ELSE -> .)
    LOOPW           reduce using rule 57 (seen_CC_ELSE -> .)
    LOOPIFW         reduce using rule 57 (seen_CC_ELSE -> .)
    IF              reduce using rule 57 (seen_CC_ELSE -> .)
    ASKUSER         reduce using rule 57 (seen_CC_ELSE -> .)
    SAYW            reduce using rule 57 (seen_CC_ELSE -> .)
    CALLBOXW        reduce using rule 57 (seen_CC_ELSE -> .)
    CC              reduce using rule 57 (seen_CC_ELSE -> .)

    seen_CC_ELSE                   shift and go to state 253

state 250

    (134) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .

    RETURNW         reduce using rule 134 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    IDV             reduce using rule 134 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    LOOPW           reduce using rule 134 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    LOOPIFW         reduce using rule 134 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    IF              reduce using rule 134 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    ASKUSER         reduce using rule 134 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    SAYW            reduce using rule 134 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    CALLBOXW        reduce using rule 134 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)
    CC              reduce using rule 134 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC .)


state 251

    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 . CC

    CC              shift and go to state 254


state 252

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . seen_CP_LOOP1 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . seen_CP_LOOP1 OC CC
    (135) seen_CP_LOOP1 -> .

    OC              reduce using rule 135 (seen_CP_LOOP1 -> .)

    seen_CP_LOOP1                  shift and go to state 255

state 253

    (54) CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .

    RETURNW         reduce using rule 54 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    IDV             reduce using rule 54 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    LOOPW           reduce using rule 54 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    LOOPIFW         reduce using rule 54 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    IF              reduce using rule 54 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    ASKUSER         reduce using rule 54 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    SAYW            reduce using rule 54 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    CALLBOXW        reduce using rule 54 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)
    CC              reduce using rule 54 (CONDITION3 -> BLOCKS2 CC seen_CC_ELSE .)


state 254

    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .

    RETURNW         reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    IDV             reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    LOOPW           reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    IF              reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    SAYW            reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)
    CC              reduce using rule 132 (LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC .)


state 255

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 . OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 . OC CC

    OC              shift and go to state 256


state 256

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC . BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC . CC
    (37) BLOCKS2 -> . CODE
    (38) BLOCKS2 -> . CODE BLOCKS2
    (39) CODE -> . RETURN
    (40) CODE -> . ASSIGNATION
    (41) CODE -> . LOOP
    (42) CODE -> . LOOPIF
    (43) CODE -> . CONDITION
    (44) CODE -> . ASK
    (45) CODE -> . SAY
    (46) CODE -> . CALLBOX
    (84) RETURN -> . RETURNW EQUALS PC
    (85) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (131) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (146) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (47) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (127) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (123) SAY -> . SAYW OP CONCAT CP PC
    (128) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 257
    RETURNW         shift and go to state 109
    IDV             shift and go to state 101
