Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    TO              reduce using rule 134 (LOOP2 -> seen_FLOAT_LOOP .)
    BY              reduce using rule 134 (LOOP2 -> seen_FLOAT_LOOP .)
    CP              reduce using rule 134 (LOOP2 -> seen_FLOAT_LOOP .)


state 212

    (135) seen_INT_LOOP -> INT .

    BY              reduce using rule 135 (seen_INT_LOOP -> INT .)
    CP              reduce using rule 135 (seen_INT_LOOP -> INT .)
    TO              reduce using rule 135 (seen_INT_LOOP -> INT .)


state 213

    (126) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 . TO LOOP2 CP seen_CP_LOOP2 OC CC

    TO              shift and go to state 222


state 214

    (118) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 223


state 215

    (79) ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 79 (ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 79 (ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 79 (ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .)
    IF              reduce using rule 79 (ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 79 (ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 79 (ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 79 (ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .)
    IDV             reduce using rule 79 (ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .)
    CC              reduce using rule 79 (ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC .)


state 216

    (109) seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .

    MULTIPLY        reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    DIVISION        reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    AND             reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    PLUS            reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    MINUS           reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    OR              reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    PC              reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    DOT             reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    CP              reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    GT              reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    GTE             reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    LT              reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    LTE             reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    DOUBLEEQUALS    reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    LTGT            reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    CB              reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    COMMA           reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)
    EQUALS          reduce using rule 109 (seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE .)


state 217

    (119) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP . PC

    PC              shift and go to state 224


state 218

    (123) PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA . PARAMETERS
    (123) PARAMETERS -> . SEEN_EXPRESSION_PARAM COMMA PARAMETERS
    (124) PARAMETERS -> . SEEN_EXPRESSION_PARAM
    (125) SEEN_EXPRESSION_PARAM -> . EXPRESSION
    (82) EXPRESSION -> . OPER seen_EXPF
    (83) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (88) OPER -> . TERM seen_TERMF
    (89) OPER -> . TERM seen_TERMF seen_TERM OPER
    (94) TERM -> . OP seen_OP_TERM STM CP
    (95) TERM -> . TERM2
    (97) TERM2 -> . CTE
    (98) TERM2 -> . PLUS CTE
    (99) TERM2 -> . MINUS CTE
    (100) CTE -> . INT seen_INT
    (101) CTE -> . FLOAT seen_FLOAT
    (102) CTE -> . STRING seen_STRING
    (103) CTE -> . seen_ID
    (104) CTE -> . seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
    (108) seen_ID -> . IDV

    OP              shift and go to state 126
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 118
    IDV             shift and go to state 115

    OPER                           shift and go to state 114
    SEEN_EXPRESSION_PARAM          shift and go to state 205
    TERM                           shift and go to state 119
    TERM2                          shift and go to state 123
    PARAMETERS                     shift and go to state 225
    seen_ID                        shift and go to state 120
    CTE                            shift and go to state 116
    EXPRESSION                     shift and go to state 204

state 219

    (141) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . BLOCKS2 CC
    (142) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC . CC
    (32) BLOCKS2 -> . CODE
    (33) BLOCKS2 -> . CODE BLOCKS2
    (34) CODE -> . RETURN
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EXPRESSION PC
    (79) ASSIGNATION -> . seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC
    (80) ASSIGNATION -> . seen_ID_ASSIGNATION EQUALS EXPRESSION PC
    (126) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (141) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (142) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (42) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (118) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (114) SAY -> . SAYW OP CONCAT CP PC
    (119) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (120) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC
    (81) seen_ID_ASSIGNATION -> . IDV

    CC              shift and go to state 226
    RETURNW         shift and go to state 95
    LOOPW           shift and go to state 97
    LOOPIFW         shift and go to state 94
    IF              shift and go to state 96
    ASKUSER         shift and go to state 98
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 88
    IDV             shift and go to state 86

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    seen_ID_ASSIGNATION            shift and go to state 87
    SAY                            shift and go to state 89
    ASK                            shift and go to state 90
    CONDITION                      shift and go to state 91
    ASSIGNATION                    shift and go to state 92
    BLOCKS2                        shift and go to state 227
    CALLBOX                        shift and go to state 100
    LOOPIF                         shift and go to state 101
    LOOP                           shift and go to state 102

state 220

    (43) CONDITION -> IF OP STM CP OC seen_OC_IF CC . CONDITION2
    (45) CONDITION -> IF OP STM CP OC seen_OC_IF CC . seen_CC_IF
    (48) CONDITION2 -> . ELSE seen_ELSE OC CONDITION3
    (47) seen_CC_IF -> .

    ELSE            shift and go to state 228
    RETURNW         reduce using rule 47 (seen_CC_IF -> .)
    LOOPW           reduce using rule 47 (seen_CC_IF -> .)
    LOOPIFW         reduce using rule 47 (seen_CC_IF -> .)
    IF              reduce using rule 47 (seen_CC_IF -> .)
    ASKUSER         reduce using rule 47 (seen_CC_IF -> .)
    SAYW            reduce using rule 47 (seen_CC_IF -> .)
    CALLBOXW        reduce using rule 47 (seen_CC_IF -> .)
    IDV             reduce using rule 47 (seen_CC_IF -> .)
    CC              reduce using rule 47 (seen_CC_IF -> .)

    seen_CC_IF                     shift and go to state 229
    CONDITION2                     shift and go to state 230

state 221

    (42) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC seen_CC_IF

    CC              shift and go to state 231


state 222

    (126) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC CC
    (133) LOOP2 -> . seen_INT_LOOP
    (134) LOOP2 -> . seen_FLOAT_LOOP
    (135) seen_INT_LOOP -> . INT
    (136) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 212
    FLOAT           shift and go to state 209

    seen_FLOAT_LOOP                shift and go to state 211
    LOOP2                          shift and go to state 232
    seen_INT_LOOP                  shift and go to state 210

state 223

    (118) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 118 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 224

    (119) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .

    RETURNW         reduce using rule 119 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    LOOPW           reduce using rule 119 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 119 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    IF              reduce using rule 119 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    ASKUSER         reduce using rule 119 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    SAYW            reduce using rule 119 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 119 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    IDV             reduce using rule 119 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    CC              reduce using rule 119 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)


state 225

    (123) PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA PARAMETERS .

    CP              reduce using rule 123 (PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA PARAMETERS .)


state 226

    (142) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .

    RETURNW         reduce using rule 142 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPW           reduce using rule 142 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPIFW         reduce using rule 142 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IF              reduce using rule 142 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    ASKUSER         reduce using rule 142 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    SAYW            reduce using rule 142 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CALLBOXW        reduce using rule 142 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IDV             reduce using rule 142 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CC              reduce using rule 142 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)


state 227

    (141) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 . CC

    CC              shift and go to state 233


state 228

    (48) CONDITION2 -> ELSE . seen_ELSE OC CONDITION3
    (51) seen_ELSE -> .

    OC              reduce using rule 51 (seen_ELSE -> .)

    seen_ELSE                      shift and go to state 234

state 229

    (45) CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .

    RETURNW         reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPW           reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPIFW         reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IF              reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    ASKUSER         reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    SAYW            reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    CALLBOXW        reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IDV             reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    CC              reduce using rule 45 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)


state 230

    (43) CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .

    RETURNW         reduce using rule 43 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    LOOPW           reduce using rule 43 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    LOOPIFW         reduce using rule 43 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    IF              reduce using rule 43 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    ASKUSER         reduce using rule 43 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    SAYW            reduce using rule 43 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    CALLBOXW        reduce using rule 43 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    IDV             reduce using rule 43 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    CC              reduce using rule 43 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)


state 231

    (42) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC . CONDITION2
    (44) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC . seen_CC_IF
    (48) CONDITION2 -> . ELSE seen_ELSE OC CONDITION3
    (47) seen_CC_IF -> .

    ELSE            shift and go to state 228
    RETURNW         reduce using rule 47 (seen_CC_IF -> .)
    LOOPW           reduce using rule 47 (seen_CC_IF -> .)
    LOOPIFW         reduce using rule 47 (seen_CC_IF -> .)
    IF              reduce using rule 47 (seen_CC_IF -> .)
    ASKUSER         reduce using rule 47 (seen_CC_IF -> .)
    SAYW            reduce using rule 47 (seen_CC_IF -> .)
    CALLBOXW        reduce using rule 47 (seen_CC_IF -> .)
    IDV             reduce using rule 47 (seen_CC_IF -> .)
    CC              reduce using rule 47 (seen_CC_IF -> .)

    seen_CC_IF                     shift and go to state 235
    CONDITION2                     shift and go to state 236

state 232

    (126) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . CP seen_CP_LOOP2 OC CC

    BY              shift and go to state 238
    CP              shift and go to state 237


state 233

    (141) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .

    RETURNW         reduce using rule 141 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    LOOPW           reduce using rule 141 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 141 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    IF              reduce using rule 141 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 141 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    SAYW            reduce using rule 141 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 141 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    IDV             reduce using rule 141 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    CC              reduce using rule 141 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)


state 234

    (48) CONDITION2 -> ELSE seen_ELSE . OC CONDITION3

    OC              shift and go to state 239


state 235

    (44) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .

    RETURNW         reduce using rule 44 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    LOOPW           reduce using rule 44 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    LOOPIFW         reduce using rule 44 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    IF              reduce using rule 44 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    ASKUSER         reduce using rule 44 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    SAYW            reduce using rule 44 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    CALLBOXW        reduce using rule 44 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    IDV             reduce using rule 44 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    CC              reduce using rule 44 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)


state 236

    (42) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 42 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 42 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 42 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 42 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 42 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 42 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 42 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 42 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 42 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)


state 237

    (127) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP . seen_CP_LOOP2 OC BLOCKS2 CC
    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP . seen_CP_LOOP2 OC CC
    (131) seen_CP_LOOP2 -> .

    OC              reduce using rule 131 (seen_CP_LOOP2 -> .)

    seen_CP_LOOP2                  shift and go to state 240

state 238

    (126) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (128) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (137) LOOP3 -> . PLUS
    (138) LOOP3 -> . MINUS
    (139) LOOP3 -> .

    PLUS            shift and go to state 242
    MINUS           shift and go to state 241
    INT             reduce using rule 139 (LOOP3 -> .)
    FLOAT           reduce using rule 139 (LOOP3 -> .)

    LOOP3                          shift and go to state 243

state 239

    (48) CONDITION2 -> ELSE seen_ELSE OC . CONDITION3
    (49) CONDITION3 -> . BLOCKS2 CC seen_CC_ELSE
    (50) CONDITION3 -> . CC seen_CC_ELSE
    (32) BLOCKS2 -> . CODE
    (33) BLOCKS2 -> . CODE BLOCKS2
    (34) CODE -> . RETURN
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EXPRESSION PC
    (79) ASSIGNATION -> . seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC
    (80) ASSIGNATION -> . seen_ID_ASSIGNATION EQUALS EXPRESSION PC
    (126) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (127) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (128) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (129) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (141) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (142) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (42) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
