Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (139) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (152) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (129) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (125) SAY -> . SAYW OP CONCAT CP PC
    (130) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              shift and go to state 232
    RETURNW         shift and go to state 110
    IDV             shift and go to state 102
    LOOPW           shift and go to state 112
    LOOPIFW         shift and go to state 109
    IF              shift and go to state 111
    ASKUSER         shift and go to state 116
    SAYW            shift and go to state 98
    CALLBOXW        shift and go to state 103

    CODE                           shift and go to state 99
    RETURN                         shift and go to state 100
    SAY                            shift and go to state 104
    ASK                            shift and go to state 105
    CONDITION                      shift and go to state 106
    ASSIGNATION                    shift and go to state 107
    BLOCKS2                        shift and go to state 233
    CALLBOX                        shift and go to state 114
    LOOPIF                         shift and go to state 115
    LOOP                           shift and go to state 117

state 226

    (49) CONDITION -> IF OP STM CP OC seen_OC_IF CC . CONDITION2
    (51) CONDITION -> IF OP STM CP OC seen_OC_IF CC . seen_CC_IF
    (54) CONDITION2 -> . ELSE seen_ELSE OC CONDITION3
    (53) seen_CC_IF -> .

    ELSE            shift and go to state 234
    RETURNW         reduce using rule 53 (seen_CC_IF -> .)
    IDV             reduce using rule 53 (seen_CC_IF -> .)
    LOOPW           reduce using rule 53 (seen_CC_IF -> .)
    LOOPIFW         reduce using rule 53 (seen_CC_IF -> .)
    IF              reduce using rule 53 (seen_CC_IF -> .)
    ASKUSER         reduce using rule 53 (seen_CC_IF -> .)
    SAYW            reduce using rule 53 (seen_CC_IF -> .)
    CALLBOXW        reduce using rule 53 (seen_CC_IF -> .)
    CC              reduce using rule 53 (seen_CC_IF -> .)

    seen_CC_IF                     shift and go to state 235
    CONDITION2                     shift and go to state 236

state 227

    (48) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC CONDITION2
    (50) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 . CC seen_CC_IF

    CC              shift and go to state 237


state 228

    (137) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO . LOOP2 CP seen_CP_LOOP2 OC CC
    (144) LOOP2 -> . seen_INT_LOOP
    (145) LOOP2 -> . seen_FLOAT_LOOP
    (146) seen_INT_LOOP -> . INT
    (147) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 220
    FLOAT           shift and go to state 217

    seen_FLOAT_LOOP                shift and go to state 219
    LOOP2                          shift and go to state 238
    seen_INT_LOOP                  shift and go to state 218

state 229

    (129) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 129 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 129 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 129 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 129 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 129 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 129 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 129 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 129 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 129 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 230

    (130) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .

    RETURNW         reduce using rule 130 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    IDV             reduce using rule 130 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    LOOPW           reduce using rule 130 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 130 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    IF              reduce using rule 130 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    ASKUSER         reduce using rule 130 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    SAYW            reduce using rule 130 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 130 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)
    CC              reduce using rule 130 (CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC .)


state 231

    (134) PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA PARAMETERS .

    CP              reduce using rule 134 (PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA PARAMETERS .)


state 232

    (153) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .

    RETURNW         reduce using rule 153 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IDV             reduce using rule 153 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPW           reduce using rule 153 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    LOOPIFW         reduce using rule 153 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    IF              reduce using rule 153 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    ASKUSER         reduce using rule 153 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    SAYW            reduce using rule 153 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CALLBOXW        reduce using rule 153 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)
    CC              reduce using rule 153 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC .)


state 233

    (152) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 . CC

    CC              shift and go to state 239


state 234

    (54) CONDITION2 -> ELSE . seen_ELSE OC CONDITION3
    (57) seen_ELSE -> .

    OC              reduce using rule 57 (seen_ELSE -> .)

    seen_ELSE                      shift and go to state 240

state 235

    (51) CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .

    RETURNW         reduce using rule 51 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IDV             reduce using rule 51 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPW           reduce using rule 51 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    LOOPIFW         reduce using rule 51 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    IF              reduce using rule 51 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    ASKUSER         reduce using rule 51 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    SAYW            reduce using rule 51 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    CALLBOXW        reduce using rule 51 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)
    CC              reduce using rule 51 (CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF .)


state 236

    (49) CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .

    RETURNW         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    IDV             reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    LOOPW           reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    LOOPIFW         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    IF              reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    ASKUSER         reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    SAYW            reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    CALLBOXW        reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)
    CC              reduce using rule 49 (CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2 .)


state 237

    (48) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC . CONDITION2
    (50) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC . seen_CC_IF
    (54) CONDITION2 -> . ELSE seen_ELSE OC CONDITION3
    (53) seen_CC_IF -> .

    ELSE            shift and go to state 234
    RETURNW         reduce using rule 53 (seen_CC_IF -> .)
    IDV             reduce using rule 53 (seen_CC_IF -> .)
    LOOPW           reduce using rule 53 (seen_CC_IF -> .)
    LOOPIFW         reduce using rule 53 (seen_CC_IF -> .)
    IF              reduce using rule 53 (seen_CC_IF -> .)
    ASKUSER         reduce using rule 53 (seen_CC_IF -> .)
    SAYW            reduce using rule 53 (seen_CC_IF -> .)
    CALLBOXW        reduce using rule 53 (seen_CC_IF -> .)
    CC              reduce using rule 53 (seen_CC_IF -> .)

    seen_CC_IF                     shift and go to state 241
    CONDITION2                     shift and go to state 242

state 238

    (137) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 . CP seen_CP_LOOP2 OC CC

    BY              shift and go to state 244
    CP              shift and go to state 243


state 239

    (152) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .

    RETURNW         reduce using rule 152 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    IDV             reduce using rule 152 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    LOOPW           reduce using rule 152 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 152 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    IF              reduce using rule 152 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 152 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    SAYW            reduce using rule 152 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 152 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)
    CC              reduce using rule 152 (LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC .)


state 240

    (54) CONDITION2 -> ELSE seen_ELSE . OC CONDITION3

    OC              shift and go to state 245


state 241

    (50) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .

    RETURNW         reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    IDV             reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    LOOPW           reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    LOOPIFW         reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    IF              reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    ASKUSER         reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    SAYW            reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    CALLBOXW        reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)
    CC              reduce using rule 50 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF .)


state 242

    (48) CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 48 (CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2 .)


state 243

    (138) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP . seen_CP_LOOP2 OC BLOCKS2 CC
    (140) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP . seen_CP_LOOP2 OC CC
    (142) seen_CP_LOOP2 -> .

    OC              reduce using rule 142 (seen_CP_LOOP2 -> .)

    seen_CP_LOOP2                  shift and go to state 246

state 244

    (137) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (148) LOOP3 -> . PLUS
    (149) LOOP3 -> . MINUS
    (150) LOOP3 -> .

    PLUS            shift and go to state 248
    MINUS           shift and go to state 247
    INT             reduce using rule 150 (LOOP3 -> .)
    FLOAT           reduce using rule 150 (LOOP3 -> .)

    LOOP3                          shift and go to state 249

state 245

    (54) CONDITION2 -> ELSE seen_ELSE OC . CONDITION3
    (55) CONDITION3 -> . BLOCKS2 CC seen_CC_ELSE
    (56) CONDITION3 -> . CC seen_CC_ELSE
    (38) BLOCKS2 -> . CODE
    (39) BLOCKS2 -> . CODE BLOCKS2
    (40) CODE -> . RETURN
    (41) CODE -> . ASSIGNATION
    (42) CODE -> . LOOP
    (43) CODE -> . LOOPIF
    (44) CODE -> . CONDITION
    (45) CODE -> . ASK
    (46) CODE -> . SAY
    (47) CODE -> . CALLBOX
    (86) RETURN -> . RETURNW EXPRESSION PC
    (87) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (137) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (152) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (129) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (125) SAY -> . SAYW OP CONCAT CP PC
    (130) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              shift and go to state 250
    RETURNW         shift and go to state 110
    IDV             shift and go to state 102
    LOOPW           shift and go to state 112
    LOOPIFW         shift and go to state 109
    IF              shift and go to state 111
    ASKUSER         shift and go to state 116
    SAYW            shift and go to state 98
    CALLBOXW        shift and go to state 103

    CODE                           shift and go to state 99
    RETURN                         shift and go to state 100
    SAY                            shift and go to state 104
    ASK                            shift and go to state 105
    CONDITION                      shift and go to state 106
    ASSIGNATION                    shift and go to state 107
    CONDITION3                     shift and go to state 251
    BLOCKS2                        shift and go to state 252
    CALLBOX                        shift and go to state 114
    LOOPIF                         shift and go to state 115
    LOOP                           shift and go to state 117

state 246

    (138) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 . OC BLOCKS2 CC
    (140) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 . OC CC

    OC              shift and go to state 253


state 247

    (149) LOOP3 -> MINUS .

    INT             reduce using rule 149 (LOOP3 -> MINUS .)
    FLOAT           reduce using rule 149 (LOOP3 -> MINUS .)


state 248

    (148) LOOP3 -> PLUS .

    INT             reduce using rule 148 (LOOP3 -> PLUS .)
    FLOAT           reduce using rule 148 (LOOP3 -> PLUS .)


state 249

    (137) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP seen_CP_LOOP1 OC CC
    (144) LOOP2 -> . seen_INT_LOOP
    (145) LOOP2 -> . seen_FLOAT_LOOP
    (146) seen_INT_LOOP -> . INT
    (147) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 220
    FLOAT           shift and go to state 217

    seen_FLOAT_LOOP                shift and go to state 219
    LOOP2                          shift and go to state 254
    seen_INT_LOOP                  shift and go to state 218

state 250

    (56) CONDITION3 -> CC . seen_CC_ELSE
    (58) seen_CC_ELSE -> .

    RETURNW         reduce using rule 58 (seen_CC_ELSE -> .)
    IDV             reduce using rule 58 (seen_CC_ELSE -> .)
    LOOPW           reduce using rule 58 (seen_CC_ELSE -> .)
    LOOPIFW         reduce using rule 58 (seen_CC_ELSE -> .)
    IF              reduce using rule 58 (seen_CC_ELSE -> .)
    ASKUSER         reduce using rule 58 (seen_CC_ELSE -> .)
    SAYW            reduce using rule 58 (seen_CC_ELSE -> .)
    CALLBOXW        reduce using rule 58 (seen_CC_ELSE -> .)
    CC              reduce using rule 58 (seen_CC_ELSE -> .)

    seen_CC_ELSE                   shift and go to state 255

state 251

    (54) CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .

    RETURNW         reduce using rule 54 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    IDV             reduce using rule 54 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    LOOPW           reduce using rule 54 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    LOOPIFW         reduce using rule 54 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    IF              reduce using rule 54 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    ASKUSER         reduce using rule 54 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    SAYW            reduce using rule 54 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    CALLBOXW        reduce using rule 54 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)
    CC              reduce using rule 54 (CONDITION2 -> ELSE seen_ELSE OC CONDITION3 .)


state 252

    (55) CONDITION3 -> BLOCKS2 . CC seen_CC_ELSE

    CC              shift and go to state 256


state 253

    (138) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC . BLOCKS2 CC
    (140) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC . CC
    (38) BLOCKS2 -> . CODE
    (39) BLOCKS2 -> . CODE BLOCKS2
    (40) CODE -> . RETURN
    (41) CODE -> . ASSIGNATION
    (42) CODE -> . LOOP
    (43) CODE -> . LOOPIF
    (44) CODE -> . CONDITION
    (45) CODE -> . ASK
    (46) CODE -> . SAY
    (47) CODE -> . CALLBOX
    (86) RETURN -> . RETURNW EXPRESSION PC
    (87) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (137) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> . LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (152) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> . LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
    (48) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> . IF OP STM CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> . IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> . IF OP STM CP OC seen_OC_IF CC seen_CC_IF
    (129) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (125) SAY -> . SAYW OP CONCAT CP PC
    (130) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> . CALLBOXW OP SEEN_IDM_CALL CP PC

    CC              shift and go to state 257
    RETURNW         shift and go to state 110
    IDV             shift and go to state 102
    LOOPW           shift and go to state 112
    LOOPIFW         shift and go to state 109
    IF              shift and go to state 111
    ASKUSER         shift and go to state 116
    SAYW            shift and go to state 98
    CALLBOXW        shift and go to state 103

    CODE                           shift and go to state 99
    RETURN                         shift and go to state 100
    SAY                            shift and go to state 104
    ASK                            shift and go to state 105
    CONDITION                      shift and go to state 106
    ASSIGNATION                    shift and go to state 107
    BLOCKS2                        shift and go to state 258
    CALLBOX                        shift and go to state 114
    LOOPIF                         shift and go to state 115
    LOOP                           shift and go to state 117

state 254

    (137) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP seen_CP_LOOP1 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP seen_CP_LOOP1 OC CC

    CP              shift and go to state 259


state 255

    (56) CONDITION3 -> CC seen_CC_ELSE .

    RETURNW         reduce using rule 56 (CONDITION3 -> CC seen_CC_ELSE .)
    IDV             reduce using rule 56 (CONDITION3 -> CC seen_CC_ELSE .)
    LOOPW           reduce using rule 56 (CONDITION3 -> CC seen_CC_ELSE .)
    LOOPIFW         reduce using rule 56 (CONDITION3 -> CC seen_CC_ELSE .)
    IF              reduce using rule 56 (CONDITION3 -> CC seen_CC_ELSE .)
    ASKUSER         reduce using rule 56 (CONDITION3 -> CC seen_CC_ELSE .)
    SAYW            reduce using rule 56 (CONDITION3 -> CC seen_CC_ELSE .)
    CALLBOXW        reduce using rule 56 (CONDITION3 -> CC seen_CC_ELSE .)
    CC              reduce using rule 56 (CONDITION3 -> CC seen_CC_ELSE .)


state 256

    (55) CONDITION3 -> BLOCKS2 CC . seen_CC_ELSE
    (58) seen_CC_ELSE -> .

    RETURNW         reduce using rule 58 (seen_CC_ELSE -> .)
    IDV             reduce using rule 58 (seen_CC_ELSE -> .)
    LOOPW           reduce using rule 58 (seen_CC_ELSE -> .)
    LOOPIFW         reduce using rule 58 (seen_CC_ELSE -> .)
